Time,Zone,Count,Risk,Time_duration,Elapsed_hour,Hour,Density,Day Type
0 days 04:55:00,B,11,Low Risk,0 days 04:55:00,4,4,Sparse,Weekday
0 days 04:55:00,C,18,Low Risk,0 days 04:55:00,4,4,Sparse,Weekday
0 days 05:00:00,A,7.37987199,Low Risk,0 days 05:00:00,5,5,Sparse,Weekend
0 days 05:00:00,B,5,Low Risk,0 days 05:00:00,5,5,Sparse,Weekend
0 days 05:00:00,C,8,Low Risk,0 days 05:00:00,5,5,Sparse,Weekday
0 days 05:05:00,A,14.75974398,Low Risk,0 days 05:05:00,5,5,Sparse,Weekday
0 days 05:05:00,B,10,Low Risk,0 days 05:05:00,5,5,Sparse,Weekday
0 days 05:05:00,C,15,Low Risk,0 days 05:05:00,5,5,Sparse,Weekday
0 days 05:10:00,A,53.13507833,Medium Risk,0 days 05:10:00,5,5,Moderate,Weekday
0 days 05:10:00,B,37,Low Risk,0 days 05:10:00,5,5,Sparse,Weekend
0 days 05:10:00,C,52,Medium Risk,0 days 05:10:00,5,5,Moderate,Weekend
0 days 05:15:00,A,38.37533435,Low Risk,0 days 05:15:00,5,5,Sparse,Weekday
0 days 05:15:00,B,25,Low Risk,0 days 05:15:00,5,5,Sparse,Weekday
0 days 05:15:00,C,35,Low Risk,0 days 05:15:00,5,5,Sparse,Weekday
0 days 05:20:00,A,33.94741115,Low Risk,0 days 05:20:00,5,5,Sparse,Weekday
0 days 05:20:00,B,24,Low Risk,0 days 05:20:00,5,5,Sparse,Weekday
0 days 05:20:00,C,40,Low Risk,0 days 05:20:00,5,5,Sparse,Weekend
0 days 05:25:00,A,51.65910393,Medium Risk,0 days 05:25:00,5,5,Moderate,Weekend
0 days 05:25:00,B,40,Low Risk,0 days 05:25:00,5,5,Sparse,Weekday
0 days 05:25:00,C,72,Medium Risk,0 days 05:25:00,5,5,Moderate,Weekday
0 days 05:30:00,A,63.46689911,Medium Risk,0 days 05:30:00,5,5,Moderate,Weekday
0 days 05:30:00,B,31,Low Risk,0 days 05:30:00,5,5,Sparse,Weekday
0 days 05:30:00,C,66,Medium Risk,0 days 05:30:00,5,5,Moderate,Weekday
0 days 05:35:00,A,10.33182079,Low Risk,0 days 05:35:00,5,5,Sparse,Weekend
0 days 05:35:00,B,7,Low Risk,0 days 05:35:00,5,5,Sparse,Weekend
0 days 05:35:00,C,9,Low Risk,0 days 05:35:00,5,5,Sparse,Weekday
0 days 05:40:00,A,67.8948223,Medium Risk,0 days 05:40:00,5,5,Moderate,Weekday
0 days 05:40:00,B,61,Medium Risk,0 days 05:40:00,5,5,Moderate,Weekday
0 days 05:40:00,C,95,Medium Risk,0 days 05:40:00,5,5,Moderate,Weekday
0 days 05:45:00,A,59.03897592,Medium Risk,0 days 05:45:00,5,5,Moderate,Weekday
0 days 05:45:00,B,44,Low Risk,0 days 05:45:00,5,5,Sparse,Weekend
0 days 05:45:00,C,68,Medium Risk,0 days 05:45:00,5,5,Moderate,Weekend
0 days 05:50:00,A,51.65910393,Medium Risk,0 days 05:50:00,5,5,Moderate,Weekday
0 days 05:50:00,B,31,Low Risk,0 days 05:50:00,5,5,Sparse,Weekday
0 days 05:50:00,C,41,Low Risk,0 days 05:50:00,5,5,Sparse,Weekday
0 days 05:55:00,A,54.61105272,Medium Risk,0 days 05:55:00,5,5,Moderate,Weekday
0 days 05:55:00,B,34,Low Risk,0 days 05:55:00,5,5,Sparse,Weekday
0 days 05:55:00,C,49,Low Risk,0 days 05:55:00,5,5,Sparse,Weekend
0 days 06:00:00,A,79.70261749,Medium Risk,0 days 06:00:00,6,6,Moderate,Weekend
0 days 06:00:00,B,40,Low Risk,0 days 06:00:00,6,6,Sparse,Weekday
0 days 06:00:00,C,76,Medium Risk,0 days 06:00:00,6,6,Moderate,Weekday
0 days 06:05:00,A,48.70715513,Low Risk,0 days 06:05:00,6,6,Sparse,Weekday
0 days 06:05:00,B,32,Low Risk,0 days 06:05:00,6,6,Sparse,Weekday
0 days 06:05:00,C,47,Low Risk,0 days 06:05:00,6,6,Sparse,Weekday
0 days 06:10:00,A,63.46689911,Medium Risk,0 days 06:10:00,6,6,Moderate,Weekend
0 days 06:10:00,B,48,Low Risk,0 days 06:10:00,6,6,Sparse,Weekend
0 days 06:10:00,C,85,Medium Risk,0 days 06:10:00,6,6,Moderate,Weekday
0 days 06:15:00,A,59.03897592,Medium Risk,0 days 06:15:00,6,6,Moderate,Weekday
0 days 06:15:00,B,31,Low Risk,0 days 06:15:00,6,6,Sparse,Weekday
0 days 06:15:00,C,54,Medium Risk,0 days 06:15:00,6,6,Moderate,Weekday
0 days 06:20:00,A,23.61559037,Low Risk,0 days 06:20:00,6,6,Sparse,Weekday
0 days 06:20:00,B,13,Low Risk,0 days 06:20:00,6,6,Sparse,Weekend
0 days 06:20:00,C,26,Low Risk,0 days 06:20:00,6,6,Sparse,Weekend
0 days 06:25:00,A,17.71169278,Low Risk,0 days 06:25:00,6,6,Sparse,Weekday
0 days 06:25:00,B,12,Low Risk,0 days 06:25:00,6,6,Sparse,Weekday
0 days 06:25:00,C,20,Low Risk,0 days 06:25:00,6,6,Sparse,Weekday
0 days 06:30:00,A,42.80325754,Low Risk,0 days 06:30:00,6,6,Sparse,Weekday
0 days 06:30:00,B,21,Low Risk,0 days 06:30:00,6,6,Sparse,Weekday
0 days 06:30:00,C,46,Low Risk,0 days 06:30:00,6,6,Sparse,Weekend
0 days 06:35:00,A,69.3707967,Medium Risk,0 days 06:35:00,6,6,Moderate,Weekend
0 days 06:35:00,B,36,Low Risk,0 days 06:35:00,6,6,Sparse,Weekday
0 days 06:35:00,C,59,Medium Risk,0 days 06:35:00,6,6,Moderate,Weekday
0 days 06:40:00,A,20.66364157,Low Risk,0 days 06:40:00,6,6,Sparse,Weekday
0 days 06:40:00,B,10,Low Risk,0 days 06:40:00,6,6,Sparse,Weekday
0 days 06:40:00,C,19,Low Risk,0 days 06:40:00,6,6,Sparse,Weekday
0 days 06:45:00,A,50.18312953,Medium Risk,0 days 06:45:00,6,6,Moderate,Weekend
0 days 06:45:00,B,34,Low Risk,0 days 06:45:00,6,6,Sparse,Weekend
0 days 06:45:00,C,43,Low Risk,0 days 06:45:00,6,6,Sparse,Weekday
0 days 06:50:00,A,54.61105272,Medium Risk,0 days 06:50:00,6,6,Moderate,Weekday
0 days 06:50:00,B,48,Low Risk,0 days 06:50:00,6,6,Sparse,Weekday
0 days 06:50:00,C,75,Medium Risk,0 days 06:50:00,6,6,Moderate,Weekday
0 days 06:55:00,A,84.13054068,Medium Risk,0 days 06:55:00,6,6,Moderate,Weekday
0 days 06:55:00,B,58,Medium Risk,0 days 06:55:00,6,6,Moderate,Weekend
0 days 06:55:00,C,70,Medium Risk,0 days 06:55:00,6,6,Moderate,Weekend
0 days 07:00:00,A,160.8812094,High Risk,0 days 07:00:00,7,7,Dense,Weekday
0 days 07:00:00,B,128,Medium Risk,0 days 07:00:00,7,7,Moderate,Weekday
0 days 07:00:00,C,165,High Risk,0 days 07:00:00,7,7,Dense,Weekday
0 days 07:05:00,A,29.51948796,Low Risk,0 days 07:05:00,7,7,Sparse,Weekday
0 days 07:05:00,B,17,Low Risk,0 days 07:05:00,7,7,Sparse,Weekday
0 days 07:05:00,C,31,Low Risk,0 days 07:05:00,7,7,Sparse,Weekend
0 days 07:10:00,A,178.5929021,High Risk,0 days 07:10:00,7,7,Dense,Weekend
0 days 07:10:00,B,111,Medium Risk,0 days 07:10:00,7,7,Moderate,Weekday
0 days 07:10:00,C,176,High Risk,0 days 07:10:00,7,7,Dense,Weekday
0 days 07:15:00,A,38.37533435,Low Risk,0 days 07:15:00,7,7,Sparse,Weekday
0 days 07:15:00,B,22,Low Risk,0 days 07:15:00,7,7,Sparse,Weekday
0 days 07:15:00,C,39,Low Risk,0 days 07:15:00,7,7,Sparse,Weekday
0 days 07:20:00,A,67.8948223,Medium Risk,0 days 07:20:00,7,7,Moderate,Weekend
0 days 07:20:00,B,35,Low Risk,0 days 07:20:00,7,7,Sparse,Weekend
0 days 07:20:00,C,49,Low Risk,0 days 07:20:00,7,7,Sparse,Weekday
0 days 07:25:00,A,35.42338555,Low Risk,0 days 07:25:00,7,7,Sparse,Weekday
0 days 07:25:00,B,28,Low Risk,0 days 07:25:00,7,7,Sparse,Weekday
0 days 07:25:00,C,43,Low Risk,0 days 07:25:00,7,7,Sparse,Weekday
0 days 07:30:00,A,17.71169278,Low Risk,0 days 07:30:00,7,7,Sparse,Weekday
0 days 07:30:00,B,11,Low Risk,0 days 07:30:00,7,7,Sparse,Weekend
0 days 07:30:00,C,14,Low Risk,0 days 07:30:00,7,7,Sparse,Weekend
0 days 07:35:00,A,47.23118073,Low Risk,0 days 07:35:00,7,7,Sparse,Weekday
0 days 07:35:00,B,34,Low Risk,0 days 07:35:00,7,7,Sparse,Weekday
0 days 07:35:00,C,44,Low Risk,0 days 07:35:00,7,7,Sparse,Weekday
0 days 07:40:00,A,38.37533435,Low Risk,0 days 07:40:00,7,7,Sparse,Weekday
0 days 07:40:00,B,26,Low Risk,0 days 07:40:00,7,7,Sparse,Weekday
0 days 07:40:00,C,44,Low Risk,0 days 07:40:00,7,7,Sparse,Weekend
0 days 07:45:00,A,73.7987199,Medium Risk,0 days 07:45:00,7,7,Moderate,Weekend
0 days 07:45:00,B,43,Low Risk,0 days 07:45:00,7,7,Sparse,Weekday
0 days 07:45:00,C,58,Medium Risk,0 days 07:45:00,7,7,Moderate,Weekday
0 days 07:50:00,A,32.47143675,Low Risk,0 days 07:50:00,7,7,Sparse,Weekday
0 days 07:50:00,B,23,Low Risk,0 days 07:50:00,7,7,Sparse,Weekday
0 days 07:50:00,C,43,Low Risk,0 days 07:50:00,7,7,Sparse,Weekday
0 days 07:55:00,A,20.66364157,Low Risk,0 days 07:55:00,7,7,Sparse,Weekend
0 days 07:55:00,B,11,Low Risk,0 days 07:55:00,7,7,Sparse,Weekend
0 days 07:55:00,C,19,Low Risk,0 days 07:55:00,7,7,Sparse,Weekday
0 days 08:00:00,A,97.41431026,Medium Risk,0 days 08:00:00,8,8,Moderate,Weekday
0 days 08:00:00,B,71,Medium Risk,0 days 08:00:00,8,8,Moderate,Weekday
0 days 08:00:00,C,97,Medium Risk,0 days 08:00:00,8,8,Moderate,Weekday
0 days 08:05:00,A,25.09156476,Low Risk,0 days 08:05:00,8,8,Sparse,Weekday
0 days 08:05:00,B,15,Low Risk,0 days 08:05:00,8,8,Sparse,Weekend
0 days 08:05:00,C,20,Low Risk,0 days 08:05:00,8,8,Sparse,Weekend
0 days 08:10:00,A,17.71169278,Low Risk,0 days 08:10:00,8,8,Sparse,Weekday
0 days 08:10:00,B,17,Low Risk,0 days 08:10:00,8,8,Sparse,Weekday
0 days 08:10:00,C,17,Low Risk,0 days 08:10:00,8,8,Sparse,Weekday
0 days 08:15:00,A,16.23571838,Low Risk,0 days 08:15:00,8,8,Sparse,Weekday
0 days 08:15:00,B,12,Low Risk,0 days 08:15:00,8,8,Sparse,Weekday
0 days 08:15:00,C,18,Low Risk,0 days 08:15:00,8,8,Sparse,Weekend
0 days 08:20:00,A,150.5493886,High Risk,0 days 08:20:00,8,8,Dense,Weekend
0 days 08:20:00,B,104,Medium Risk,0 days 08:20:00,8,8,Moderate,Weekday
0 days 08:20:00,C,153,High Risk,0 days 08:20:00,8,8,Dense,Weekday
0 days 08:25:00,A,87.08248948,Medium Risk,0 days 08:25:00,8,8,Moderate,Weekday
0 days 08:25:00,B,42,Low Risk,0 days 08:25:00,8,8,Sparse,Weekday
